amfi_code,scheme_name,fund_house,sub_category,plan,alpha_annual,beta,r_squared,sharpe_ratio,sortino_ratio,max_drawdown_pct,peak_date,trough_date,tracking_error
120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,Regular,16.2539,0.0419,0.0013,0.6489,1.0959,-19.8257,2023-03-31,2023-08-14,19.6005
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Regular,16.2113,0.0167,0.0002,0.6195,1.0888,-21.5398,2022-01-03,2022-07-04,20.2216
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,15.6438,-0.0366,0.0011,0.6452,1.1545,-18.6297,2023-10-30,2024-02-29,19.3449
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,15.1364,-0.0014,0.0,0.6649,1.138,-11.6506,2022-01-03,2022-06-09,18.3076
149322,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Large Cap,Regular,13.1732,-0.0041,0.0,0.464,0.7621,-14.8446,2022-01-03,2022-02-04,19.3264
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Large Cap,Regular,13.0429,0.0364,0.0012,0.4943,0.8626,-17.5736,2024-01-09,2025-02-14,18.3119
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,Direct,11.9891,0.0091,0.0,0.3006,0.5088,-21.1173,2025-04-04,2025-09-12,22.3592
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,10.8971,-0.0653,0.0011,0.1627,0.2766,-35.4469,2024-11-21,2026-05-11,29.2117
119093,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Large Cap,Direct,8.2328,0.0259,0.0006,0.1296,0.2211,-21.7514,2022-02-24,2023-05-22,18.79
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,7.8044,0.0181,0.0002,0.076,0.1247,-24.0035,2023-11-09,2024-10-17,21.9169
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Large Cap,Regular,6.8995,0.0097,0.0001,0.0308,0.0526,-14.4016,2023-10-12,2025-02-07,18.9082
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,6.7462,-0.0004,0.0001,0.4957,1.0521,-0.0977,2025-10-16,2025-10-20,12.9044
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,Regular,6.4557,-0.0004,0.0001,-0.0887,-0.1877,-0.1163,2024-04-12,2024-04-30,12.9046
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Regular,6.0861,0.0003,0.0,-0.8156,-1.681,-0.1622,2023-09-05,2023-09-12,12.8957
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.6209,-0.0064,0.0004,-0.2266,-0.3768,-4.3287,2024-09-16,2025-04-01,13.5646
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,Regular,5.0748,0.0013,0.0,-0.3566,-0.6135,-8.3164,2023-02-09,2024-02-09,13.4758
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,4.8824,0.062,0.001,-0.0572,-0.0944,-52.5742,2023-01-17,2025-10-28,27.7135
119095,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Small Cap,Regular,4.8016,-0.067,0.0012,-0.076,-0.1282,-51.6778,2025-05-22,2026-05-11,28.5781
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,4.2818,0.0012,0.0,-0.5671,-0.9418,-4.3083,2023-05-23,2023-07-28,13.4535
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,3.7476,-0.0583,0.0027,-0.2015,-0.351,-24.7344,2022-03-30,2022-09-15,19.9284
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,Regular,2.8969,-0.0421,0.0009,-0.2058,-0.3472,-28.0011,2025-01-07,2026-04-27,22.5608
